gaia.com,,conspirac,,junksci,,,
gainspainscapital.com,unknown,,,,,,
galacticconnection.com,junksci,,,,,,
gangstergovernment.com,conspiracy,bias,,,,,
"",GATA.or,,unknown,,,,
gatesofvienna.net,hate,conspiracy,,,,,
"",,,hat,,,,
geoengineeringwatch.org,junksci,conspiracy,,,,,
geopolmonitor.com,,politica,,,,,
GlobalEconomicAnalysis.com,unknown,,,,,,
"",GlobalEconomicAnalysis.co,,,,,,
globalresearch.ca,conspiracy,,,,,,
"",GlobalWealthProtection.co,,unknown,,,,
GloomBoomDoom.com,unknown,,,,,,
GloomBoomDoom.co,,,,,,,
glossynews.com,satire,,,,,,
glossynews.co,,,,,,,
godlikeproductions.com,conspiracy,,,,,,
"",conspirac,,,,,,
GoldBroker.com,unknown,,,,,,
"",unknow,,,,,,
GoldCore.com,unknown,,,,,,
"",unknow,,,,,,
GoldMoney.com,unknown,,,,,,
"",unknow,,,,,,
GoldSeek.com,unknown,,,,,,
"",unknow,,,,,,
GoldSilver.com,unknown,,,,,,
"",unknow,,,,,,
GoldSilverBitcoin.com,unknown,,,,,,
"",unknow,,,,,,
GoldSilverWorlds.com,unknown,,,,,,
unknow,,,,,,,
"freedomoutpost.comconspiracybiasFreedomsPhoenix.combiasconspiracyfreedomworks.orgunknownFreemansPerspective.comunknownfreepatriot.orgsatireFreeStateProject.orgunknownfreewoodpost.comsatirefridaymash.comsatirefromthetrenchesworldreport.comconspiracyjunkscibiasfrontpagemag.combiashateFTMDaily.comunknownFullSpectrumDominance.comunknownfusion.netpoliticalgaia.comconspiracyjunkscigainspainscapital.comunknowngalacticconnection.comjunkscigangstergovernment.comconspiracybiasGATA.orgunknowngatesofvienna.nethateconspiracygeoengineeringwatch.orgjunksciconspiracygeopolmonitor.compoliticalGlobalEconomicAnalysis.comunknownglobalresearch.caconspiracyGlobalWealthProtection.comunknownGloomBoomDoom.comunknownglossynews.comsatiregodlikeproductions.comconspiracyGoldBroker.comunknownGoldCore.comunknownGoldMoney.comunknownGoldSeek.comunknownGoldSilver.comunknownGoldSilverBitcoin.comunknownGoldSilverWorlds.comunknown12"
hate
hat
"freedomoutpost.comconspiracybiasFreedomsPhoenix.combiasconspiracyfreedomworks.orgunknownFreemansPerspective.comunknownfreepatriot.orgsatireFreeStateProject.orgunknownfreewoodpost.comsatirefridaymash.comsatirefromthetrenchesworldreport.comconspiracyjunkscibiasfrontpagemag.combiashateFTMDaily.comunknownFullSpectrumDominance.comunknownfusion.netpoliticalgaia.comconspiracyjunkscigainspainscapital.comunknowngalacticconnection.comjunkscigangstergovernment.comconspiracybiasGATA.orgunknowngatesofvienna.nethateconspiracygeoengineeringwatch.orgjunksciconspiracygeopolmonitor.compoliticalGlobalEconomicAnalysis.comunknownglobalresearch.caconspiracyGlobalWealthProtection.comunknownGloomBoomDoom.comunknownglossynews.comsatiregodlikeproductions.comconspiracyGoldBroker.comunknownGoldCore.comunknownGoldMoney.comunknownGoldSeek.comunknownGoldSilver.comunknownGoldSilverBitcoin.comunknownGoldSilverWorlds.comunknown12"
glossynews.com
glossynews.co
"freedomoutpost.comconspiracybiasFreedomsPhoenix.combiasconspiracyfreedomworks.orgunknownFreemansPerspective.comunknownfreepatriot.orgsatireFreeStateProject.orgunknownfreewoodpost.comsatirefridaymash.comsatirefromthetrenchesworldreport.comconspiracyjunkscibiasfrontpagemag.combiashateFTMDaily.comunknownFullSpectrumDominance.comunknownfusion.netpoliticalgaia.comconspiracyjunkscigainspainscapital.comunknowngalacticconnection.comjunkscigangstergovernment.comconspiracybiasGATA.orgunknowngatesofvienna.nethateconspiracygeoengineeringwatch.orgjunksciconspiracygeopolmonitor.compoliticalGlobalEconomicAnalysis.comunknownglobalresearch.caconspiracyGlobalWealthProtection.comunknownGloomBoomDoom.comunknownglossynews.comsatiregodlikeproductions.comconspiracyGoldBroker.comunknownGoldCore.comunknownGoldMoney.comunknownGoldSeek.comunknownGoldSilver.comunknownGoldSilverBitcoin.comunknownGoldSilverWorlds.comunknown12"
satire
satir
"freedomoutpost.comconspiracybiasFreedomsPhoenix.combiasconspiracyfreedomworks.orgunknownFreemansPerspective.comunknownfreepatriot.orgsatireFreeStateProject.orgunknownfreewoodpost.comsatirefridaymash.comsatirefromthetrenchesworldreport.comconspiracyjunkscibiasfrontpagemag.combiashateFTMDaily.comunknownFullSpectrumDominance.comunknownfusion.netpoliticalgaia.comconspiracyjunkscigainspainscapital.comunknowngalacticconnection.comjunkscigangstergovernment.comconspiracybiasGATA.orgunknowngatesofvienna.nethateconspiracygeoengineeringwatch.orgjunksciconspiracygeopolmonitor.compoliticalGlobalEconomicAnalysis.comunknownglobalresearch.caconspiracyGlobalWealthProtection.comunknownGloomBoomDoom.comunknownglossynews.comsatiregodlikeproductions.comconspiracyGoldBroker.comunknownGoldCore.comunknownGoldMoney.comunknownGoldSeek.comunknownGoldSilver.comunknownGoldSilverBitcoin.comunknownGoldSilverWorlds.comunknown12"
unknown
unknow
"freedomoutpost.comconspiracybiasFreedomsPhoenix.combiasconspiracyfreedomworks.orgunknownFreemansPerspective.comunknownfreepatriot.orgsatireFreeStateProject.orgunknownfreewoodpost.comsatirefridaymash.comsatirefromthetrenchesworldreport.comconspiracyjunkscibiasfrontpagemag.combiashateFTMDaily.comunknownFullSpectrumDominance.comunknownfusion.netpoliticalgaia.comconspiracyjunkscigainspainscapital.comunknowngalacticconnection.comjunkscigangstergovernment.comconspiracybiasGATA.orgunknowngatesofvienna.nethateconspiracygeoengineeringwatch.orgjunksciconspiracygeopolmonitor.compoliticalGlobalEconomicAnalysis.comunknownglobalresearch.caconspiracyGlobalWealthProtection.comunknownGloomBoomDoom.comunknownglossynews.comsatiregodlikeproductions.comconspiracyGoldBroker.comunknownGoldCore.comunknownGoldMoney.comunknownGoldSeek.comunknownGoldSilver.comunknownGoldSilverBitcoin.comunknownGoldSilverWorlds.comunknown12"
satire
satir
"freedomoutpost.comconspiracybiasFreedomsPhoenix.combiasconspiracyfreedomworks.orgunknownFreemansPerspective.comunknownfreepatriot.orgsatireFreeStateProject.orgunknownfreewoodpost.comsatirefridaymash.comsatirefromthetrenchesworldreport.comconspiracyjunkscibiasfrontpagemag.combiashateFTMDaily.comunknownFullSpectrumDominance.comunknownfusion.netpoliticalgaia.comconspiracyjunkscigainspainscapital.comunknowngalacticconnection.comjunkscigangstergovernment.comconspiracybiasGATA.orgunknowngatesofvienna.nethateconspiracygeoengineeringwatch.orgjunksciconspiracygeopolmonitor.compoliticalGlobalEconomicAnalysis.comunknownglobalresearch.caconspiracyGlobalWealthProtection.comunknownGloomBoomDoom.comunknownglossynews.comsatiregodlikeproductions.comconspiracyGoldBroker.comunknownGoldCore.comunknownGoldMoney.comunknownGoldSeek.comunknownGoldSilver.comunknownGoldSilverBitcoin.comunknownGoldSilverWorlds.comunknown12"
unknown
unknow
"freedomoutpost.comconspiracybiasFreedomsPhoenix.combiasconspiracyfreedomworks.orgunknownFreemansPerspective.comunknownfreepatriot.orgsatireFreeStateProject.orgunknownfreewoodpost.comsatirefridaymash.comsatirefromthetrenchesworldreport.comconspiracyjunkscibiasfrontpagemag.combiashateFTMDaily.comunknownFullSpectrumDominance.comunknownfusion.netpoliticalgaia.comconspiracyjunkscigainspainscapital.comunknowngalacticconnection.comjunkscigangstergovernment.comconspiracybiasGATA.orgunknowngatesofvienna.nethateconspiracygeoengineeringwatch.orgjunksciconspiracygeopolmonitor.compoliticalGlobalEconomicAnalysis.comunknownglobalresearch.caconspiracyGlobalWealthProtection.comunknownGloomBoomDoom.comunknownglossynews.comsatiregodlikeproductions.comconspiracyGoldBroker.comunknownGoldCore.comunknownGoldMoney.comunknownGoldSeek.comunknownGoldSilver.comunknownGoldSilverBitcoin.comunknownGoldSilverWorlds.comunknown12"
GlobalEconomicAnalysis.com
GlobalEconomicAnalysis.co
"freedomoutpost.comconspiracybiasFreedomsPhoenix.combiasconspiracyfreedomworks.orgunknownFreemansPerspective.comunknownfreepatriot.orgsatireFreeStateProject.orgunknownfreewoodpost.comsatirefridaymash.comsatirefromthetrenchesworldreport.comconspiracyjunkscibiasfrontpagemag.combiashateFTMDaily.comunknownFullSpectrumDominance.comunknownfusion.netpoliticalgaia.comconspiracyjunkscigainspainscapital.comunknowngalacticconnection.comjunkscigangstergovernment.comconspiracybiasGATA.orgunknowngatesofvienna.nethateconspiracygeoengineeringwatch.orgjunksciconspiracygeopolmonitor.compoliticalGlobalEconomicAnalysis.comunknownglobalresearch.caconspiracyGlobalWealthProtection.comunknownGloomBoomDoom.comunknownglossynews.comsatiregodlikeproductions.comconspiracyGoldBroker.comunknownGoldCore.comunknownGoldMoney.comunknownGoldSeek.comunknownGoldSilver.comunknownGoldSilverBitcoin.comunknownGoldSilverWorlds.comunknown12"
unknown
unknow
"freedomoutpost.comconspiracybiasFreedomsPhoenix.combiasconspiracyfreedomworks.orgunknownFreemansPerspective.comunknownfreepatriot.orgsatireFreeStateProject.orgunknownfreewoodpost.comsatirefridaymash.comsatirefromthetrenchesworldreport.comconspiracyjunkscibiasfrontpagemag.combiashateFTMDaily.comunknownFullSpectrumDominance.comunknownfusion.netpoliticalgaia.comconspiracyjunkscigainspainscapital.comunknowngalacticconnection.comjunkscigangstergovernment.comconspiracybiasGATA.orgunknowngatesofvienna.nethateconspiracygeoengineeringwatch.orgjunksciconspiracygeopolmonitor.compoliticalGlobalEconomicAnalysis.comunknownglobalresearch.caconspiracyGlobalWealthProtection.comunknownGloomBoomDoom.comunknownglossynews.comsatiregodlikeproductions.comconspiracyGoldBroker.comunknownGoldCore.comunknownGoldMoney.comunknownGoldSeek.comunknownGoldSilver.comunknownGoldSilverBitcoin.comunknownGoldSilverWorlds.comunknown12"
unknown
unknow
"freedomoutpost.comconspiracybiasFreedomsPhoenix.combiasconspiracyfreedomworks.orgunknownFreemansPerspective.comunknownfreepatriot.orgsatireFreeStateProject.orgunknownfreewoodpost.comsatirefridaymash.comsatirefromthetrenchesworldreport.comconspiracyjunkscibiasfrontpagemag.combiashateFTMDaily.comunknownFullSpectrumDominance.comunknownfusion.netpoliticalgaia.comconspiracyjunkscigainspainscapital.comunknowngalacticconnection.comjunkscigangstergovernment.comconspiracybiasGATA.orgunknowngatesofvienna.nethateconspiracygeoengineeringwatch.orgjunksciconspiracygeopolmonitor.compoliticalGlobalEconomicAnalysis.comunknownglobalresearch.caconspiracyGlobalWealthProtection.comunknownGloomBoomDoom.comunknownglossynews.comsatiregodlikeproductions.comconspiracyGoldBroker.comunknownGoldCore.comunknownGoldMoney.comunknownGoldSeek.comunknownGoldSilver.comunknownGoldSilverBitcoin.comunknownGoldSilverWorlds.comunknown12"
unknown
unknow
"freedomoutpost.comconspiracybiasFreedomsPhoenix.combiasconspiracyfreedomworks.orgunknownFreemansPerspective.comunknownfreepatriot.orgsatireFreeStateProject.orgunknownfreewoodpost.comsatirefridaymash.comsatirefromthetrenchesworldreport.comconspiracyjunkscibiasfrontpagemag.combiashateFTMDaily.comunknownFullSpectrumDominance.comunknownfusion.netpoliticalgaia.comconspiracyjunkscigainspainscapital.comunknowngalacticconnection.comjunkscigangstergovernment.comconspiracybiasGATA.orgunknowngatesofvienna.nethateconspiracygeoengineeringwatch.orgjunksciconspiracygeopolmonitor.compoliticalGlobalEconomicAnalysis.comunknownglobalresearch.caconspiracyGlobalWealthProtection.comunknownGloomBoomDoom.comunknownglossynews.comsatiregodlikeproductions.comconspiracyGoldBroker.comunknownGoldCore.comunknownGoldMoney.comunknownGoldSeek.comunknownGoldSilver.comunknownGoldSilverBitcoin.comunknownGoldSilverWorlds.comunknown12"
conspiracy
conspirac
"",,,,,,
"GoldSwitzerland.comunknowngolemxiv.co.ukunknowngomerblog.comsatiregoneleft.comfakeGonzaloLira.Blogspot.comunknowngopthedailydose.comfakeconspiracybiasgovtslaves.infoconspiracygreanvillepost.comconspiracyGreenMedInfo.comunknownguardianlv.compoliticalguccifer2.wordpress.comunreliablegulagbound.combiashangthebankers.combiasconspiracyhealthimpactnews.comjunkscibiashealthnutnews.comjunkscihealthy-holistic-living.comunknownheamericanconservative.comunknownheartland.orgunknownheatst.combiashelastlineofdefense.orgunknownHendersonLeftHook.wordpress.comunknownhenrymakow.comfakeconspiracyherebel.media.comunknownheresyblog.netbiasconspiracyrumorheritage.orgunknownholyobserver.comsatirehorowitzfreedomcenter.orgunknownHowToVanish.comunknownhudson.orgunknownhumansarefree.comconspiracyhumortimes.comsatirehuzlers.comsatireibankcoin.com/flyblog/unknownicr.orgunknown13",GoldSwitzerland.com,,unknow,,,
golemxiv.co.uk,unknown,,,,,
gomerblog.com,,satir,,,,
goneleft.com,fake,,,,,
"",goneleft.co,fak,,,,
GonzaloLira.Blogspot.com,unknown,,,,,
"",GonzaloLira.Blogspot.co,unknow,,,,
gopthedailydose.com,fake,conspiracy,bias,,,
"",gopthedailydose.co,fak,,,,
govtslaves.info,conspiracy,,,,,
greanvillepost.com,,conspirac,,,,
GreenMedInfo.com,unknown,,,,,
"",GreenMedInfo.co,unknow,,,,
guardianlv.com,political,,,,,
"",,,politica,,,
guccifer2.wordpress.com,unreliable,,,,,
gulagbound.com,bias,,,,,
hangthebankers.com,bias,conspiracy,,,,
healthimpactnews.com,junksci,bias,,,,
healthnutnews.com,junksci,,,,,
healthy-holistic-living.com,unknown,,,,,
heamericanconservative.com,unknown,,,,,
heartland.org,unknown,,,,,
heatst.com,bias,,,,,
helastlineofdefense.org,unknown,,,,,
"",HendersonLeftHook.wordpress.co,,unknown,,,
henrymakow.com,fake,conspiracy,,,,
herebel.media.com,unknown,,,,,
heresyblog.net,bias,conspiracy,rumor,,,
heritage.org,unknown,,,,,
holyobserver.com,satire,,,,,
horowitzfreedomcenter.org,unknown,,,,,
HowToVanish.com,unknown,,,,,
hudson.org,unknown,,,,,
humansarefree.com,conspiracy,,,,,
humortimes.com,satire,,,,,
huzlers.com,satire,,,,,
ibankcoin.com/flyblog/,unknown,,,,,
icr.org,unknown,,,,,
"GoldSwitzerland.comunknowngolemxiv.co.ukunknowngomerblog.comsatiregoneleft.comfakeGonzaloLira.Blogspot.comunknowngopthedailydose.comfakeconspiracybiasgovtslaves.infoconspiracygreanvillepost.comconspiracyGreenMedInfo.comunknownguardianlv.compoliticalguccifer2.wordpress.comunreliablegulagbound.combiashangthebankers.combiasconspiracyhealthimpactnews.comjunkscibiashealthnutnews.comjunkscihealthy-holistic-living.comunknownheamericanconservative.comunknownheartland.orgunknownheatst.combiashelastlineofdefense.orgunknownHendersonLeftHook.wordpress.comunknownhenrymakow.comfakeconspiracyherebel.media.comunknownheresyblog.netbiasconspiracyrumorheritage.orgunknownholyobserver.comsatirehorowitzfreedomcenter.orgunknownHowToVanish.comunknownhudson.orgunknownhumansarefree.comconspiracyhumortimes.comsatirehuzlers.comsatireibankcoin.com/flyblog/unknownicr.orgunknown13"
GonzaloLira.Blogspot.com
GonzaloLira.Blogspot.co
"GoldSwitzerland.comunknowngolemxiv.co.ukunknowngomerblog.comsatiregoneleft.comfakeGonzaloLira.Blogspot.comunknowngopthedailydose.comfakeconspiracybiasgovtslaves.infoconspiracygreanvillepost.comconspiracyGreenMedInfo.comunknownguardianlv.compoliticalguccifer2.wordpress.comunreliablegulagbound.combiashangthebankers.combiasconspiracyhealthimpactnews.comjunkscibiashealthnutnews.comjunkscihealthy-holistic-living.comunknownheamericanconservative.comunknownheartland.orgunknownheatst.combiashelastlineofdefense.orgunknownHendersonLeftHook.wordpress.comunknownhenrymakow.comfakeconspiracyherebel.media.comunknownheresyblog.netbiasconspiracyrumorheritage.orgunknownholyobserver.comsatirehorowitzfreedomcenter.orgunknownHowToVanish.comunknownhudson.orgunknownhumansarefree.comconspiracyhumortimes.comsatirehuzlers.comsatireibankcoin.com/flyblog/unknownicr.orgunknown13"
fake
fak
"GoldSwitzerland.comunknowngolemxiv.co.ukunknowngomerblog.comsatiregoneleft.comfakeGonzaloLira.Blogspot.comunknowngopthedailydose.comfakeconspiracybiasgovtslaves.infoconspiracygreanvillepost.comconspiracyGreenMedInfo.comunknownguardianlv.compoliticalguccifer2.wordpress.comunreliablegulagbound.combiashangthebankers.combiasconspiracyhealthimpactnews.comjunkscibiashealthnutnews.comjunkscihealthy-holistic-living.comunknownheamericanconservative.comunknownheartland.orgunknownheatst.combiashelastlineofdefense.orgunknownHendersonLeftHook.wordpress.comunknownhenrymakow.comfakeconspiracyherebel.media.comunknownheresyblog.netbiasconspiracyrumorheritage.orgunknownholyobserver.comsatirehorowitzfreedomcenter.orgunknownHowToVanish.comunknownhudson.orgunknownhumansarefree.comconspiracyhumortimes.comsatirehuzlers.comsatireibankcoin.com/flyblog/unknownicr.orgunknown13"
political
politica
"GoldSwitzerland.comunknowngolemxiv.co.ukunknowngomerblog.comsatiregoneleft.comfakeGonzaloLira.Blogspot.comunknowngopthedailydose.comfakeconspiracybiasgovtslaves.infoconspiracygreanvillepost.comconspiracyGreenMedInfo.comunknownguardianlv.compoliticalguccifer2.wordpress.comunreliablegulagbound.combiashangthebankers.combiasconspiracyhealthimpactnews.comjunkscibiashealthnutnews.comjunkscihealthy-holistic-living.comunknownheamericanconservative.comunknownheartland.orgunknownheatst.combiashelastlineofdefense.orgunknownHendersonLeftHook.wordpress.comunknownhenrymakow.comfakeconspiracyherebel.media.comunknownheresyblog.netbiasconspiracyrumorheritage.orgunknownholyobserver.comsatirehorowitzfreedomcenter.orgunknownHowToVanish.comunknownhudson.orgunknownhumansarefree.comconspiracyhumortimes.comsatirehuzlers.comsatireibankcoin.com/flyblog/unknownicr.orgunknown13"
gopthedailydose.com
gopthedailydose.co
"GoldSwitzerland.comunknowngolemxiv.co.ukunknowngomerblog.comsatiregoneleft.comfakeGonzaloLira.Blogspot.comunknowngopthedailydose.comfakeconspiracybiasgovtslaves.infoconspiracygreanvillepost.comconspiracyGreenMedInfo.comunknownguardianlv.compoliticalguccifer2.wordpress.comunreliablegulagbound.combiashangthebankers.combiasconspiracyhealthimpactnews.comjunkscibiashealthnutnews.comjunkscihealthy-holistic-living.comunknownheamericanconservative.comunknownheartland.orgunknownheatst.combiashelastlineofdefense.orgunknownHendersonLeftHook.wordpress.comunknownhenrymakow.comfakeconspiracyherebel.media.comunknownheresyblog.netbiasconspiracyrumorheritage.orgunknownholyobserver.comsatirehorowitzfreedomcenter.orgunknownHowToVanish.comunknownhudson.orgunknownhumansarefree.comconspiracyhumortimes.comsatirehuzlers.comsatireibankcoin.com/flyblog/unknownicr.orgunknown13",GoldSwitzerland.com,,unknow,,,
golemxiv.co.uk,unknown,,,,,
gomerblog.com,,satir,,,,
goneleft.com,fake,,,,,
"",goneleft.co,fak,,,,
GonzaloLira.Blogspot.com,unknown,,,,,
"",GonzaloLira.Blogspot.co,unknow,,,,
gopthedailydose.com,fake,conspiracy,bias,,,
"",gopthedailydose.co,fak,,,,
govtslaves.info,conspiracy,,,,,
greanvillepost.com,,conspirac,,,,
GreenMedInfo.com,unknown,,,,,
"",GreenMedInfo.co,unknow,,,,
guardianlv.com,political,,,,,
"",,,politica,,,
guccifer2.wordpress.com,unreliable,,,,,
gulagbound.com,bias,,,,,
hangthebankers.com,bias,conspiracy,,,,
healthimpactnews.com,junksci,bias,,,,
healthnutnews.com,junksci,,,,,
healthy-holistic-living.com,unknown,,,,,
heamericanconservative.com,unknown,,,,,
heartland.org,unknown,,,,,
heatst.com,bias,,,,,
helastlineofdefense.org,unknown,,,,,
"",HendersonLeftHook.wordpress.co,,unknown,,,
henrymakow.com,fake,conspiracy,,,,
herebel.media.com,unknown,,,,,
heresyblog.net,bias,conspiracy,rumor,,,
heritage.org,unknown,,,,,
holyobserver.com,satire,,,,,
horowitzfreedomcenter.org,unknown,,,,,
HowToVanish.com,unknown,,,,,
hudson.org,unknown,,,,,
humansarefree.com,conspiracy,,,,,
humortimes.com,satire,,,,,
huzlers.com,satire,,,,,
ibankcoin.com/flyblog/,unknown,,,,,
icr.org,unknown,,,,,
"GoldSwitzerland.comunknowngolemxiv.co.ukunknowngomerblog.comsatiregoneleft.comfakeGonzaloLira.Blogspot.comunknowngopthedailydose.comfakeconspiracybiasgovtslaves.infoconspiracygreanvillepost.comconspiracyGreenMedInfo.comunknownguardianlv.compoliticalguccifer2.wordpress.comunreliablegulagbound.combiashangthebankers.combiasconspiracyhealthimpactnews.comjunkscibiashealthnutnews.comjunkscihealthy-holistic-living.comunknownheamericanconservative.comunknownheartland.orgunknownheatst.combiashelastlineofdefense.orgunknownHendersonLeftHook.wordpress.comunknownhenrymakow.comfakeconspiracyherebel.media.comunknownheresyblog.netbiasconspiracyrumorheritage.orgunknownholyobserver.comsatirehorowitzfreedomcenter.orgunknownHowToVanish.comunknownhudson.orgunknownhumansarefree.comconspiracyhumortimes.comsatirehuzlers.comsatireibankcoin.com/flyblog/unknownicr.orgunknown13"
fake
fak
"GoldSwitzerland.comunknowngolemxiv.co.ukunknowngomerblog.comsatiregoneleft.comfakeGonzaloLira.Blogspot.comunknowngopthedailydose.comfakeconspiracybiasgovtslaves.infoconspiracygreanvillepost.comconspiracyGreenMedInfo.comunknownguardianlv.compoliticalguccifer2.wordpress.comunreliablegulagbound.combiashangthebankers.combiasconspiracyhealthimpactnews.comjunkscibiashealthnutnews.comjunkscihealthy-holistic-living.comunknownheamericanconservative.comunknownheartland.orgunknownheatst.combiashelastlineofdefense.orgunknownHendersonLeftHook.wordpress.comunknownhenrymakow.comfakeconspiracyherebel.media.comunknownheresyblog.netbiasconspiracyrumorheritage.orgunknownholyobserver.comsatirehorowitzfreedomcenter.orgunknownHowToVanish.comunknownhudson.orgunknownhumansarefree.comconspiracyhumortimes.comsatirehuzlers.comsatireibankcoin.com/flyblog/unknownicr.orgunknown13"
unknown
unknow
"GoldSwitzerland.comunknowngolemxiv.co.ukunknowngomerblog.comsatiregoneleft.comfakeGonzaloLira.Blogspot.comunknowngopthedailydose.comfakeconspiracybiasgovtslaves.infoconspiracygreanvillepost.comconspiracyGreenMedInfo.comunknownguardianlv.compoliticalguccifer2.wordpress.comunreliablegulagbound.combiashangthebankers.combiasconspiracyhealthimpactnews.comjunkscibiashealthnutnews.comjunkscihealthy-holistic-living.comunknownheamericanconservative.comunknownheartland.orgunknownheatst.combiashelastlineofdefense.orgunknownHendersonLeftHook.wordpress.comunknownhenrymakow.comfakeconspiracyherebel.media.comunknownheresyblog.netbiasconspiracyrumorheritage.orgunknownholyobserver.comsatirehorowitzfreedomcenter.orgunknownHowToVanish.comunknownhudson.orgunknownhumansarefree.comconspiracyhumortimes.comsatirehuzlers.comsatireibankcoin.com/flyblog/unknownicr.orgunknown13"
goneleft.com
goneleft.co
"GoldSwitzerland.comunknowngolemxiv.co.ukunknowngomerblog.comsatiregoneleft.comfakeGonzaloLira.Blogspot.comunknowngopthedailydose.comfakeconspiracybiasgovtslaves.infoconspiracygreanvillepost.comconspiracyGreenMedInfo.comunknownguardianlv.compoliticalguccifer2.wordpress.comunreliablegulagbound.combiashangthebankers.combiasconspiracyhealthimpactnews.comjunkscibiashealthnutnews.comjunkscihealthy-holistic-living.comunknownheamericanconservative.comunknownheartland.orgunknownheatst.combiashelastlineofdefense.orgunknownHendersonLeftHook.wordpress.comunknownhenrymakow.comfakeconspiracyherebel.media.comunknownheresyblog.netbiasconspiracyrumorheritage.orgunknownholyobserver.comsatirehorowitzfreedomcenter.orgunknownHowToVanish.comunknownhudson.orgunknownhumansarefree.comconspiracyhumortimes.comsatirehuzlers.comsatireibankcoin.com/flyblog/unknownicr.orgunknown13"
GreenMedInfo.com
GreenMedInfo.co
"GoldSwitzerland.comunknowngolemxiv.co.ukunknowngomerblog.comsatiregoneleft.comfakeGonzaloLira.Blogspot.comunknowngopthedailydose.comfakeconspiracybiasgovtslaves.infoconspiracygreanvillepost.comconspiracyGreenMedInfo.comunknownguardianlv.compoliticalguccifer2.wordpress.comunreliablegulagbound.combiashangthebankers.combiasconspiracyhealthimpactnews.comjunkscibiashealthnutnews.comjunkscihealthy-holistic-living.comunknownheamericanconservative.comunknownheartland.orgunknownheatst.combiashelastlineofdefense.orgunknownHendersonLeftHook.wordpress.comunknownhenrymakow.comfakeconspiracyherebel.media.comunknownheresyblog.netbiasconspiracyrumorheritage.orgunknownholyobserver.comsatirehorowitzfreedomcenter.orgunknownHowToVanish.comunknownhudson.orgunknownhumansarefree.comconspiracyhumortimes.comsatirehuzlers.comsatireibankcoin.com/flyblog/unknownicr.orgunknown13"
unknown
unknow
"ifyouonlynews.comunreliablesatireihavethetruth.combiasclickbaitfakeijr.combiasunreliableilluminati-news.comunknownilovemyfreedom.orgbiasclickbaitin5d.comjunksciindiaarising.comclickbaitunreliableinfiniteunknown.netunknowninformationclearinghouse.infoconspiracyunreliableinformetoday.combiasunreliableinfostormer.comfakehateconspiracyinfowars.comconspiracyinstaworldnews.combiasintellihub.comconspiracyunreliableInternationalMan.comunknownintrendtoday.comfakeclickbaitintrepidreport.combiasinvestmentresearchdynamics.comconspiracyinvestmentwatchblog.combiasfakeironictimes.comsatireislamicanews.comsatireitaglive.comfakeITCCS.orgunknownItMakesSenseBlog.comfakeiwanttoexplore.comfakejackpineradicals.compoliticaljacobinmag.compoliticaljamesrgrangerjr.combiasjessescrossroadscafe.blogspot.comunknownjesus-is-savior.comconspiracyjewsnews.co.ilunreliablebiasclickbaitjihadwatch.orgunknownJohnGaltfla.comunknownjohngaltfla.com/wordpressunknown14"
unknown
unknow
"",,,,,
"ifyouonlynews.comunreliablesatireihavethetruth.combiasclickbaitfakeijr.combiasunreliableilluminati-news.comunknownilovemyfreedom.orgbiasclickbaitin5d.comjunksciindiaarising.comclickbaitunreliableinfiniteunknown.netunknowninformationclearinghouse.infoconspiracyunreliableinformetoday.combiasunreliableinfostormer.comfakehateconspiracyinfowars.comconspiracyinstaworldnews.combiasintellihub.comconspiracyunreliableInternationalMan.comunknownintrendtoday.comfakeclickbaitintrepidreport.combiasinvestmentresearchdynamics.comconspiracyinvestmentwatchblog.combiasfakeironictimes.comsatireislamicanews.comsatireitaglive.comfakeITCCS.orgunknownItMakesSenseBlog.comfakeiwanttoexplore.comfakejackpineradicals.compoliticaljacobinmag.compoliticaljamesrgrangerjr.combiasjessescrossroadscafe.blogspot.comunknownjesus-is-savior.comconspiracyjewsnews.co.ilunreliablebiasclickbaitjihadwatch.orgunknownJohnGaltfla.comunknownjohngaltfla.com/wordpressunknown14",ifyouonlynews.com,unreliable,satire,,
ihavethetruth.com,bias,clickbait,fake,,
ijr.com,bias,unreliable,,,
illuminati-news.com,unknown,,,,
ilovemyfreedom.org,bias,clickbait,,,
in5d.com,junksci,,,,
indiaarising.com,,clickbai,,unreliable,
infiniteunknown.net,unknown,,,,
informationclearinghouse.info,,conspirac,,unreliable,
informetoday.com,bias,unreliable,,,
infostormer.com,fake,hate,conspiracy,,
infowars.com,conspiracy,,,,
instaworldnews.com,,bia,,,
intellihub.com,conspiracy,unreliable,,,
"",InternationalMan.co,,unknown,,
intrendtoday.com,fake,clickbait,,,
"",,,fak,,
intrepidreport.com,bias,,,,
investmentresearchdynamics.com,,conspirac,,,
investmentwatchblog.com,bias,fake,,,
"",,,bia,,
ironictimes.com,satire,,,,
"",,,satir,,
islamicanews.com,satire,,,,
"",,,satir,,
itaglive.com,fake,,,,
"",ITCCS.or,,unknown,,
ItMakesSenseBlog.com,fake,,,,
ItMakesSenseBlog.co,,,,,
iwanttoexplore.com,fake,,,,
"",,fak,,,
jackpineradicals.com,political,,,,
"",,politica,,,
jacobinmag.com,political,,,,
"",,politica,,,
jamesrgrangerjr.com,bias,,,,
jessescrossroadscafe.blogspot.com,unknown,,,,
jesus-is-savior.com,,conspirac,,,
jewsnews.co.il,unreliable,bias,clickbait,,
"",unreliabl,,,,
